"C:\Program Files" 
■/tw 最終更新日時  
 ドライブ C のボリューム ラベルがありません。
 ボリューム シリアル番号は F0A2-C27B です

 C:\Program Files\Common Files\microsoft shared\ClickToRun のディレクトリ

2017/08/02  16:09            18,624 api-ms-win-core-file-l1-2-0.dll
2017/08/02  16:09            18,624 api-ms-win-core-file-l2-1-0.dll
2017/08/02  16:09            21,184 api-ms-win-core-localization-l1-2-0.dll
2017/08/02  16:09            19,136 api-ms-win-core-processthreads-l1-1-1.dll
2017/08/02  16:09            19,136 api-ms-win-core-synch-l1-2-0.dll
2017/08/02  16:09            18,624 api-ms-win-core-timezone-l1-1-0.dll
2017/08/02  16:09            11,616 api-ms-win-core-xstate-l2-1-0.dll
2017/08/02  16:09            19,648 api-ms-win-crt-conio-l1-1-0.dll
2017/08/02  16:09            22,720 api-ms-win-crt-convert-l1-1-0.dll
2017/08/02  16:09            19,136 api-ms-win-crt-environment-l1-1-0.dll
2017/08/02  16:09            20,672 api-ms-win-crt-filesystem-l1-1-0.dll
2017/08/02  16:09            19,648 api-ms-win-crt-heap-l1-1-0.dll
2017/08/02  16:09            19,136 api-ms-win-crt-locale-l1-1-0.dll
2017/08/02  16:09            27,840 api-ms-win-crt-math-l1-1-0.dll
2017/08/02  16:09            26,816 api-ms-win-crt-multibyte-l1-1-0.dll
2017/08/02  16:09            70,848 api-ms-win-crt-private-l1-1-0.dll
2017/08/02  16:09            19,648 api-ms-win-crt-process-l1-1-0.dll
2017/08/02  16:09            23,232 api-ms-win-crt-runtime-l1-1-0.dll
2017/08/02  16:09            24,768 api-ms-win-crt-stdio-l1-1-0.dll
2017/08/02  16:09            24,768 api-ms-win-crt-string-l1-1-0.dll
2017/08/02  16:09            21,184 api-ms-win-crt-time-l1-1-0.dll
2017/08/02  16:09            19,136 api-ms-win-crt-utility-l1-1-0.dll
2018/01/15  04:48           232,624 ApiClient.dll
2017/08/02  16:06           665,392 AppVCatalog.dll
2017/08/02  16:06           316,720 AppVFileSystemMetadata.dll
2017/08/02  16:06         2,127,656 AppVIntegration.dll
2017/08/02  16:06           477,992 AppVIsvApi.dll
2017/08/02  16:06           219,944 AppVIsvStreamingManager.dll
